user_id,total_spend,purchase_count,session_count,total_duration,tenure_days,engagement_score,clv
user_000731,2993.85,1,107,177317,226,50.67507620452311,1.6233352727755532E7
user_000406,3099.92,1,94,190278,180,54.42166666666667,1.5858064415733332E7
user_000901,2525.31,1,108,196111,195,56.13681623931624,1.531038924906923E7
user_000537,3138.51,1,85,171102,105,49.95690476190477,1.3327170838964289E7
user_000068,2497.27,1,105,176439,211,50.503724328594,1.3242750743677132E7
user_000711,2193.48,1,102,206190,187,58.91136363636363,1.318053158672727E7
user_000371,4144.6,2,111,195923,199,56.09642238972641,1.2903596389123537E7
user_000538,2782.14,1,94,173345,258,49.24441214470284,1.2878455787600774E7
user_000882,4143.75,1,75,134946,104,39.64846153846154,1.23219984375E7
user_000180,2188.59,1,104,187468,188,53.73401891252955,1.2230580590984398E7
user_000892,2594.1,1,93,172154,265,48.8733857442348,1.1790767846198114E7
user_000721,3259.06,1,82,150145,113,43.88393559488692,1.1727671089469517E7
user_000337,4206.1,2,99,190362,173,54.595096339113674,1.136680551824133E7
user_000446,2192.61,1,93,190336,137,54.907607461476076,1.1196360135237956E7
user_000353,2473.01,1,91,173287,182,49.63527777777778,1.1170116985047225E7
user_000524,2770.44,1,89,154543,179,44.42023122284295,1.095265909962216E7
user_000877,1703.88,1,107,204752,101,60.053773377337734,1.094871330189307E7
user_000762,2268.6,1,89,181951,103,53.13417745415318,1.0728077352551779E7
user_000306,2760.28,1,85,154765,132,44.92209595959596,1.053979285800505E7
user_000343,5680.18,2,86,140223,189,40.3159126984127,9847070.562624605
user_000073,2538.48,1,86,154686,211,44.19108214849921,9647323.326259715
user_000072,3307.2,3,121,251621,184,71.86754830917874,9586441.015980676
user_000097,4060.0199999999995,2,95,173672,236,49.449849340866294,9536450.422742939
user_000382,1988.48,1,92,178339,114,51.959663742690054,9505509.198633917
user_000012,4463.610000000001,2,91,161159,246,45.876144986449866,9317181.488295022
user_000908,1678.14,1,106,176040,237,50.24177215189873,8937149.117012657
user_000013,5547.14,3,96,171257,107,50.262977673935616,8922104.767174248
user_000851,4566.0,2,86,159222,221,45.39575414781297,8912911.577873303
user_000506,3124.24,1,74,132739,171,38.170190058479534,8824709.759534502
user_000788,1936.27,1,96,162977,180,46.87138888888889,8712543.759733332
user_000458,2467.66,1,81,152754,238,43.45267507002801,8685340.68122773
user_000239,1873.05,1,93,170635,132,49.51224747474747,8624719.107329544
user_000063,2524.82,1,82,145761,218,41.617607033639146,8616311.26043517
user_000918,1612.6,1,96,190689,114,55.49548245614035,8591233.440842103
user_000998,2772.33,1,75,145326,250,41.26833333333333,8580707.89125
user_000535,3442.09,1,70,121439,113,35.59146263520157,8575631.23354007
user_000113,3826.3199999999997,2,88,176693,226,50.249530481809245,8459914.47281888
user_000875,1885.51,1,93,167889,230,47.8488768115942,8390416.821683696
user_000230,2277.71,1,89,138365,130,40.48856837606837,8207688.319751068
user_000807,1315.14,1,109,192947,109,56.59638888888889,8113107.062283333
user_000701,1989.9,1,88,162341,242,46.18563131313132,8087621.322000002
user_000090,2263.27,1,82,150586,149,43.48045115585384,8069456.056375764
user_000794,2272.68,1,81,149556,108,43.79333333333334,8061786.8568
user_000092,2752.35,1,79,127220,141,37.01973995271867,8049411.219450354
user_000598,1854.58,1,92,163242,174,46.93120689655172,8007466.347131033
user_000069,3239.05,2,96,176960,126,51.44126984126984,7997800.563809525
user_000198,1964.4,1,87,164159,226,46.75458947885939,7990490.254787611
user_000140,2304.4,1,80,151886,249,43.1544109772423,7955601.972476573
user_000880,1549.06,1,98,175876,103,51.708813376483285,7849805.33599957
user_000778,2099.84,1,85,152344,227,43.441125795398925,7753650.155167892
user_000749,2244.39,1,82,144981,154,41.8699025974026,7705736.036627922
user_000768,1656.08,1,93,174590,193,49.9428180771445,7691965.100991365
user_000042,1970.26,1,85,160186,190,45.83821637426901,7676622.356453218
user_000334,2120.88,1,80,157001,187,44.894811348781936,7617320.599472372
user_000149,2133.64,1,81,154019,225,43.863055555555555,7580625.5583
user_000596,5350.64,2,79,120760,103,35.84541531823085,7575938.564224379
user_000523,1579.74,1,96,171535,194,49.13314719358534,7451289.402969073
user_000873,3647.73,3,100,209338,99,61.17974747474747,7438906.67520202
user_000659,1366.02,1,103,184619,245,52.54428004535148,7392983.355037755
user_000101,1814.14,1,90,154796,122,45.212003642987256,7381881.386000001
user_000978,2034.63,1,83,149755,129,43.52884366925065,7350902.569165698
user_000356,2214.7,1,80,145525,263,41.33615863962822,7323775.243134771
user_000864,2639.65,2,99,192860,135,55.772222222222226,7287347.746250001
user_000006,1602.52,1,83,191570,178,54.61276529338327,7263998.036950062
user_000445,2129.52,1,87,135674,232,38.812222222222225,7190672.1016
user_000718,1931.19,1,85,152064,169,43.74887573964497,7181428.263869823
user_000816,2986.4300000000003,2,96,170968,122,49.85176684881603,7146182.979374864
user_000846,3521.84,2,87,162040,179,46.46921166977033,7119085.086577282
user_000359,2120.32,1,80,144107,150,41.62972222222222,7061466.609777777
user_000872,4680.110000000001,3,94,168035,191,48.152828679464804,7061296.764306235
user_000457,1727.44,1,86,166185,192,47.50625,7057520.899
user_000887,3186.65,2,93,164610,150,47.585,7051108.421625
user_000318,4738.139999999999,3,94,166533,239,47.4390829846583,7042887.855125105
user_000513,1150.28,1,110,184785,91,54.95554029304029,6953568.477710623
user_000410,2184.9,1,80,135588,141,39.3654609929078,6880767.65787234
user_000485,1142.69,1,103,199464,150,57.46666666666667,6763658.289333334
user_000083,5684.02,3,82,148968,117,43.482564102564105,6755590.882947009
user_000770,1824.26,1,83,154092,141,44.56929078014184,6748395.875082268
user_000845,4170.92,3,95,177506,172,50.96419896640827,6731307.230510767
user_000114,1507.96,1,87,174222,96,51.11375,6705741.6691499995
user_000495,1930.19,1,85,141790,177,40.82678907721281,6698294.100760358
user_000049,3305.8100000000004,3,107,193576,111,56.663003003003006,6680977.349812414
user_000071,1466.16,1,94,169843,220,48.46042929292929,6678769.843139394
user_000366,4398.61,3,93,170438,180,48.89388888888889,6667019.606772221
user_000838,1681.57,1,82,169595,211,48.27559899947341,6656661.518782648
user_000519,4665.16,3,87,171875,193,49.095387161773175,6642097.254776914
user_000254,1332.84,1,96,175510,94,51.81660756501182,6630071.733787233
user_000194,1616.81,1,90,157955,176,45.4104797979798,6607810.605795454
